ProductCode;ProductGroup;Price;Cost
Product1;PG1;157;29
Product2;PG1;157;29
Product3;PG1;201;50
Product4;PG1;216;44
Product5;PG1;112;27
Product6;PG1;201;38
Product7;PG1;216;46
Product8;PG1;194;52
Product9;PG1;194;52
Product10;PG1;230;49
Product11;PG1;230;49
Product12;PG1;230;49
Product13;PG1;230;49
Product14;PG1;112;24
Product15;PG1;201;50
Product16;PG1;157;28
Product17;PG1;201;39
Product18;PG1;201;34
Product19;PG1;194;46
Product20;PG1;157;38
Product21;PG1;201;42
Product22;PG1;157;36
Product23;PG1;157;36
Product24;PG1;194;44
Product25;PG1;157;36
Product26;PG1;157;35
Product27;PG1;216;47
Product28;PG1;112;24
Product29;PG1;112;25
Product30;PG1;230;59
Product31;PG1;179;39
Product32;PG1;230;53
Product33;PG1;179;39
Product34;PG1;230;47
Product35;PG1;274;64
Product36;PG1;201;37
Product37;PG1;201;61
Product38;PG1;201;53
Product39;PG1;157;44
Product40;PG1;157;44
Product41;PG1;157;44
Product42;PG1;201;46
Product43;PG1;127;29
Product44;PG1;201;49
Product45;PG1;201;47
Product46;PG1;230;57
Product47;PG1;157;32
Product48;PG1;201;42
Product49;PG1;142;33
Product50;PG1;142;33
Product51;PG1;216;46
Product52;PG1;274;56
Product53;PG1;274;64
Product54;PG1;230;51
Product55;PG1;230;43
Product56;PG1;105;24
Product57;PG1;105;24
Product58;PG1;230;54
Product59;PG1;201;50
Product60;PG1;230;52
Product61;PG1;157;38
Product62;PG1;157;38
Product63;PG1;230;42
Product64;PG1;230;42
Product65;PG1;230;54
Product66;PG1;201;39
Product67;PG1;230;54
Product68;PG1;201;43
Product69;PG1;230;54
Product70;PG1;230;54
Product71;PG1;201;44
Product72;PG1;201;44
Product73;PG1;157;34
Product74;PG1;142;31
Product75;PG1;142;31
Product76;PG1;302;68
Product77;PG1;274;54
Product78;PG1;274;54
Product79;PG1;179;38
Product80;PG1;230;44
Product81;PG2;770.033;240.770.746
Product82;PG2;770.033;2.198.812.692
